

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Feb 04 20:10:37 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.40
   829  0038                     	ds	1
   830  0039                     ___fldiv@aexp:
   831                           
   832                           ; 1 bytes @ 0x19
   833  0039                     	ds	1
   834  003A                     ?___flmul:
   835  003A                     ___flmul@b:	
   836                           ; 4 bytes @ 0x1A
   837                           
   838                           
   839                           ; 4 bytes @ 0x1A
   840  003A                     	ds	4
   841  003E                     ___flmul@a:
   842                           
   843                           ; 4 bytes @ 0x1E
   844  003E                     	ds	4
   845  0042                     ??___flmul:
   846                           
   847                           ; 1 bytes @ 0x22
   848  0042                     	ds	5
   849  0047                     ___flmul@sign:
   850                           
   851                           ; 1 bytes @ 0x27
   852  0047                     	ds	1
   853  0048                     ___flmul@grs:
   854                           
   855                           ; 4 bytes @ 0x28
   856  0048                     	ds	4
   857  004C                     ___flmul@aexp:
   858                           
   859                           ; 1 bytes @ 0x2C
   860  004C                     	ds	1
   861  004D                     ___flmul@bexp:
   862                           
   863                           ; 1 bytes @ 0x2D
   864  004D                     	ds	1
   865  004E                     ___flmul@prod:
   866                           
   867                           ; 4 bytes @ 0x2E
   868  004E                     	ds	4
   869  0052                     ___flmul@temp:
   870                           
   871                           ; 2 bytes @ 0x32
   872  0052                     	ds	2
   873  0054                     ?_LM35ReadTemp:
   874                           
   875                           ; 4 bytes @ 0x34
   876  0054                     	ds	4
   877  0058                     ??_LM35ReadTemp:
   878                           
   879                           ; 1 bytes @ 0x38
   880  0058                     	ds	1
   881  0059                     LM35ReadTemp@t:
   882                           
   883                           ; 4 bytes @ 0x39
   884  0059                     	ds	4
   885  005D                     LM35ReadTemp@adc_value:
   886                           
   887                           ; 2 bytes @ 0x3D
   888  005D                     	ds	2
   889  005F                     ??_main:
   890                           
   891                           ; 1 bytes @ 0x3F
   892  005F                     	ds	3
   893  0062                     main@t:
   894                           
   895                           ; 4 bytes @ 0x42
   896  0062                     	ds	4
   897                           
   898                           	psect	maintext
   899  0EC7                     __pmaintext:	
   900 ;;
   901 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   902 ;;
   903 ;; *************** function _main *****************
   904 ;; Defined at:
   905 ;;		line 48 in file "main.c"
   906 ;; Parameters:    Size  Location     Type
   907 ;;		None
   908 ;; Auto vars:     Size  Location     Type
   909 ;;  t               4   66[BANK0 ] float 
   910 ;; Return value:  Size  Location     Type
   911 ;;                  1    wreg      void 
   912 ;; Registers used:
   913 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   914 ;; Tracked objects:
   915 ;;		On entry : B00/0
   916 ;;		On exit  : 0/0
   917 ;;		Unchanged: 0/0
   918 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   919 ;;      Params:         0       0       0       0       0
   920 ;;      Locals:         0       4       0       0       0
   921 ;;      Temps:          0       3       0       0       0
   922 ;;      Totals:         0       7       0       0       0
   923 ;;Total ram usage:        7 bytes
   924 ;; Hardware stack levels required when called: 3
   925 ;; This function calls:
   926 ;;		_ADCInit
   927 ;;		_LCDByte
   928 ;;		_LCDGotoXY
   929 ;;		_LCDInit
   930 ;;		_LCDWriteInt
   931 ;;		_LCDWriteString
   932 ;;		_LM35ReadTemp
   933 ;;		___fltol
   934 ;; This function is called by:
   935 ;;		Startup code after reset
   936 ;; This function uses a non-reentrant model
   937 ;;
   938                           
   939                           
   940                           ;psect for function _main
   941  0EC7                     _main:
   942  0EC7                     l2216:	
   943                           ;incstack = 0
   944                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   945                           
   946  0EC7  3000               	movlw	0
   947  0EC8  120A  158A  2663  120A  158A  	fcall	_LCDInit
   948  0ECD                     l2218:
   949  0ECD  120A  158A  2461  120A  158A  	fcall	_ADCInit
   950  0ED2                     l2220:
   951  0ED2  01F5               	clrf	LCDByte@isdata
   952  0ED3  3001               	movlw	1
   953  0ED4  120A  158A  2566  120A  158A  	fcall	_LCDByte
   954  0ED9  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   955  0EDA  120A  158A  2793  120A  158A  	fcall	_LCDWriteString
   956  0EDF                     l2222:
   957  0EDF  120A  118A  20A8  120A  158A  	fcall	_LM35ReadTemp
   958  0EE4  1283               	bcf	3,5	;RP0=0, select bank0
   959  0EE5  1303               	bcf	3,6	;RP1=0, select bank0
   960  0EE6  0857               	movf	?_LM35ReadTemp+3,w
   961  0EE7  00E5               	movwf	main@t+3
   962  0EE8  0856               	movf	?_LM35ReadTemp+2,w
   963  0EE9  00E4               	movwf	main@t+2
   964  0EEA  0855               	movf	?_LM35ReadTemp+1,w
   965  0EEB  00E3               	movwf	main@t+1
   966  0EEC  0854               	movf	?_LM35ReadTemp,w
   967  0EED  00E2               	movwf	main@t
   968  0EEE                     l2224:
   969  0EEE  01FC               	clrf	LCDGotoXY@y
   970  0EEF  0AFC               	incf	LCDGotoXY@y,f
   971  0EF0  3000               	movlw	0
   972  0EF1  120A  158A  24AD  120A  158A  	fcall	_LCDGotoXY
   973  0EF6                     l2226:
   974  0EF6  1283               	bcf	3,5	;RP0=0, select bank0
   975  0EF7  1303               	bcf	3,6	;RP1=0, select bank0
   976  0EF8  0865               	movf	main@t+3,w
   977  0EF9  00F3               	movwf	___fltol@f1+3
   978  0EFA  0864               	movf	main@t+2,w
   979  0EFB  00F2               	movwf	___fltol@f1+2
   980  0EFC  0863               	movf	main@t+1,w
   981  0EFD  00F1               	movwf	___fltol@f1+1
   982  0EFE  0862               	movf	main@t,w
   983  0EFF  00F0               	movwf	___fltol@f1
   984  0F00  120A  118A  202E  120A  158A  	fcall	___fltol
   985  0F05  0871               	movf	?___fltol+1,w
   986  0F06  1283               	bcf	3,5	;RP0=0, select bank0
   987  0F07  1303               	bcf	3,6	;RP1=0, select bank0
   988  0F08  00A1               	movwf	LCDWriteInt@val+1
   989  0F09  0870               	movf	?___fltol,w
   990  0F0A  00A0               	movwf	LCDWriteInt@val
   991  0F0B  3003               	movlw	3
   992  0F0C  00DF               	movwf	??_main
   993  0F0D  085F               	movf	??_main,w
   994  0F0E  00A2               	movwf	LCDWriteInt@field_length
   995  0F0F  120A  118A  2147  120A  158A  	fcall	_LCDWriteInt
   996  0F14                     l2228:
   997  0F14  300D               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   998  0F15  120A  158A  2793  120A  158A  	fcall	_LCDWriteString
   999  0F1A                     l2230:
  1000  0F1A  3006               	movlw	6
  1001  0F1B  1283               	bcf	3,5	;RP0=0, select bank0
  1002  0F1C  1303               	bcf	3,6	;RP1=0, select bank0
  1003  0F1D  00E1               	movwf	??_main+2
  1004  0F1E  3013               	movlw	19
  1005  0F1F  00E0               	movwf	??_main+1
  1006  0F20  30AD               	movlw	173
  1007  0F21  00DF               	movwf	??_main
  1008  0F22                     u2757:
  1009  0F22  0BDF               	decfsz	??_main,f
  1010  0F23  2F22               	goto	u2757
  1011  0F24  0BE0               	decfsz	??_main+1,f
  1012  0F25  2F22               	goto	u2757
  1013  0F26  0BE1               	decfsz	??_main+2,f
  1014  0F27  2F22               	goto	u2757
  1015  0F28  2EDF               	goto	l2222
  1016  0F29  120A  118A  2800   	ljmp	start
  1017  0F2C                     __end_of_main:
  1018                           
  1019                           	psect	text1
